1573;2;23;42;sea;false;ocean;0
1574;50;14;32;sea;false;ocean;0
1575;0;52;20;sea;false;ocean;0
1576;84;1;10;sea;false;ocean;0
1577;72;0;2;sea;false;ocean;0
1578;26;33;10;sea;false;ocean;0
1579;2;16;76;sea;false;ocean;0
1580;31;42;10;sea;false;ocean;0
1581;31;15;33;sea;true;ocean;0
1582;29;57;5;sea;false;ocean;0
1583;47;1;37;sea;true;ocean;0
1584;8;48;36;sea;false;ocean;0
1585;25;12;40;sea;false;ocean;0
1586;7;15;34;sea;false;ocean;0
1587;33;29;5;sea;false;ocean;0
1588;13;9;23;sea;false;ocean;0
1589;17;20;35;sea;false;ocean;0
1590;1;47;31;sea;false;ocean;0
1591;0;28;33;sea;false;ocean;0
1592;17;6;27;sea;false;ocean;0
1593;41;17;13;sea;false;ocean;0
1594;29;44;10;sea;false;ocean;0
1595;18;24;45;sea;false;ocean;0
1596;3;64;31;sea;true;ocean;0
1597;67;15;10;sea;true;ocean;0
1598;10;50;28;sea;false;ocean;0
1599;37;6;19;sea;false;ocean;0
1600;61;34;0;sea;false;ocean;0
1601;16;9;0;sea;false;ocean;0
1602;29;15;53;sea;false;ocean;0
1603;17;21;58;sea;false;ocean;0
1604;24;23;31;sea;false;ocean;0
1605;11;30;43;sea;true;ocean;0
1606;59;12;24;sea;false;ocean;0
1607;78;10;11;sea;false;ocean;0
1608;20;44;10;sea;false;ocean;0
1609;52;20;14;sea;true;ocean;0
1610;1;22;54;sea;false;ocean;0
1611;33;20;16;sea;false;ocean;0
1612;15;9;19;sea;true;ocean;0
1613;17;21;51;sea;false;ocean;0
1614;11;5;70;sea;false;ocean;0
1615;18;1;63;sea;false;ocean;0
1616;5;7;72;sea;false;ocean;0
1617;60;32;7;sea;false;ocean;0
1618;42;21;15;sea;false;ocean;0
1619;29;5;39;sea;true;ocean;0
1620;22;41;25;sea;false;ocean;0
1621;9;36;29;sea;false;ocean;0
1622;8;25;46;sea;false;ocean;0
1623;14;41;22;sea;false;ocean;0
1624;4;2;20;sea;false;ocean;0
1625;50;18;27;sea;false;ocean;0
1626;24;35;10;sea;false;ocean;0
1627;38;19;10;sea;false;ocean;0
1628;7;26;57;sea;false;ocean;0
1629;27;29;26;sea;false;ocean;0
1630;3;18;30;sea;false;ocean;0
1631;7;27;54;sea;false;ocean;0
1632;7;24;64;sea;false;ocean;0
1633;23;12;15;sea;false;ocean;0
1634;2;12;58;sea;false;ocean;0
1635;3;51;20;sea;false;ocean;0
1636;12;5;4;sea;false;ocean;0
1637;6;41;12;sea;true;ocean;0
1638;1;18;25;sea;false;ocean;0
1639;20;28;37;sea;false;ocean;0
1640;16;47;8;sea;false;ocean;0
1641;55;1;14;sea;false;ocean;0
1642;25;41;12;sea;false;ocean;0
1643;15;34;29;sea;false;ocean;0
1644;32;17;15;sea;false;ocean;0
1645;52;8;30;sea;false;ocean;0
1646;21;48;15;sea;false;ocean;0
1647;14;33;41;sea;false;ocean;0
1648;15;21;43;sea;false;ocean;0
1649;5;66;26;sea;false;ocean;0
1650;45;36;6;sea;true;ocean;0
1651;0;13;38;sea;false;ocean;0
1652;13;69;15;sea;false;ocean;0
1653;6;15;43;sea;false;ocean;0
1654;44;41;1;sea;false;ocean;0
1655;12;14;48;sea;false;ocean;0
1656;31;39;28;sea;false;ocean;0
1657;57;6;3;sea;true;ocean;0
1658;25;5;66;sea;false;ocean;0
1659;52;9;9;sea;false;ocean;0
1660;52;24;12;sea;false;ocean;0
1661;58;23;6;sea;false;ocean;0
1662;6;49;4;sea;false;ocean;0
1663;12;42;23;sea;false;ocean;0
1664;31;12;8;sea;false;ocean;0
1665;42;3;18;sea;false;ocean;0
1666;14;1;83;sea;false;ocean;0
1667;23;25;25;sea;false;ocean;0
1668;4;47;25;sea;true;ocean;0
1669;0;17;43;sea;false;ocean;0
1670;64;9;5;sea;false;ocean;0
1671;25;17;26;sea;false;ocean;0
1672;13;0;74;sea;false;ocean;0
1673;2;16;59;sea;false;ocean;0
1674;13;31;34;sea;true;ocean;0
1675;38;14;17;sea;false;ocean;0
1676;10;34;14;sea;false;ocean;0
1677;25;49;11;sea;false;ocean;0
1678;29;7;38;sea;false;ocean;0
1679;0;16;83;sea;false;ocean;0
1680;5;2;83;sea;true;ocean;0
1681;38;28;17;sea;true;ocean;0
1682;30;34;19;sea;true;ocean;0
1683;5;10;15;sea;true;ocean;0
1684;14;13;41;sea;false;ocean;0
1685;9;28;1;sea;false;ocean;0
1686;8;8;59;sea;false;ocean;0
1687;36;26;20;sea;false;ocean;0
1688;18;19;36;sea;false;ocean;0
1689;4;1;72;sea;false;ocean;0
1690;20;24;55;sea;true;ocean;0
1691;51;26;2;sea;false;ocean;0
1692;9;52;36;sea;false;ocean;0
1693;0;75;16;sea;false;ocean;0
1694;2;0;6;sea;false;ocean;0
1695;1;57;10;sea;true;ocean;0
1696;30;13;40;sea;false;ocean;0
1697;17;7;3;sea;true;ocean;0
1698;50;2;34;sea;false;ocean;0
1699;0;16;65;sea;true;ocean;0
1700;16;38;39;sea;false;ocean;0
1701;3;66;23;sea;false;ocean;0
1702;17;13;16;sea;true;ocean;0
1703;23;18;0;sea;false;ocean;0
1704;15;8;3;sea;false;ocean;0
1705;62;22;7;sea;false;ocean;0
1706;41;35;18;sea;false;ocean;0
1707;0;9;23;sea;true;ocean;0
1708;47;3;4;sea;false;ocean;0
1709;65;3;13;sea;false;ocean;0
1710;3;59;31;sea;false;ocean;0
1711;1;51;43;sea;false;ocean;0
1712;12;38;35;sea;false;ocean;0
1713;22;60;8;sea;false;ocean;0
1714;13;3;17;sea;false;ocean;0
1715;31;10;47;sea;true;ocean;0
1716;0;13;27;sea;false;ocean;0
1717;4;15;23;sea;false;ocean;0
1718;14;52;2;sea;false;ocean;0
1719;14;36;26;sea;true;ocean;0
1720;8;35;32;sea;false;ocean;0
1721;16;61;8;sea;true;ocean;0
1722;45;1;36;sea;false;ocean;0
1723;16;20;46;sea;true;ocean;0
1724;0;3;1;sea;false;ocean;0
1725;23;35;32;sea;false;ocean;0
1726;46;27;7;sea;false;ocean;0
1727;29;8;27;sea;false;ocean;0
1728;24;31;24;sea;false;ocean;0
1729;22;10;21;sea;false;ocean;0
1730;29;2;2;sea;false;ocean;0
1731;6;12;6;sea;false;ocean;0
1732;4;38;45;sea;false;ocean;0
1733;0;49;3;sea;false;ocean;0
1734;36;25;10;sea;true;ocean;0
1735;22;11;2;sea;false;ocean;0
1736;13;45;63;lake;false;lakes;0
1737;80;24;19;lake;false;lakes;0
1738;15;0;122;lake;false;lakes;0
1739;6;83;16;lake;false;lakes;0
1740;0;114;17;lake;false;lakes;0
1741;6;91;14;lake;false;lakes;0
1742;58;73;13;lake;false;lakes;0
1743;48;39;41;lake;false;lakes;0
1744;15;32;84;lake;false;lakes;0
1745;57;45;19;lake;false;lakes;0
1746;21;44;51;lake;false;lakes;0
1747;28;8;97;lake;false;lakes;0
1748;63;36;37;lake;false;lakes;0
1749;17;79;48;lake;false;lakes;0
1750;10;16;102;lake;false;lakes;0
1751;21;19;80;lake;false;lakes;0
1752;69;39;1;lake;false;lakes;0
1753;14;106;21;lake;false;lakes;0
1754;29;28;64;lake;false;lakes;0
1755;48;4;72;lake;false;lakes;0
1756;16;70;57;lake;false;lakes;0
1757;34;86;22;lake;false;lakes;0
1758;28;32;77;lake;false;lakes;0
1759;35;41;40;lake;false;lakes;0
1760;9;118;9;lake;false;lakes;0
1761;18;28;74;lake;false;lakes;0
1762;3;109;31;lake;false;lakes;0
1763;23;0;107;lake;false;lakes;0
1764;72;1;43;lake;false;lakes;0
1765;1;39;90;lake;false;lakes;0
1766;43;63;24;lake;false;lakes;0
1767;26;28;68;lake;false;lakes;0
1768;59;2;63;lake;false;lakes;0
1769;39;33;68;lake;false;lakes;0
1770;72;11;39;lake;false;lakes;0
1771;93;31;11;lake;false;lakes;0
1772;58;32;36;lake;false;lakes;0
1773;4;101;4;lake;false;lakes;0
1774;8;57;40;lake;false;lakes;0
1775;44;68;36;lake;false;lakes;0
1776;28;46;31;lake;false;lakes;0
